"map","word"
1,"10"
1,"world's"
1,"players"
1,"stand"
1,"run"
1,"hide"
1,"tonight"
1,"watch"
1,"fight"
1,"dreams"
1,"line"
1,"austin"
1,"texas"
1,"pay"
1,"close"
1,"attention"
1,"feel"
1,"heart"
1,"pounding"
1,"anticipation"
1,"shiver"
1,"spine"
1,"counter"
1,"strike"
1,"lives"
1,"america"
1,"world"
1,"watching"
1,"time"
1,"shine"
1,"austin"
1,"major"
1,"grand"
1,"final"
1,"hell"
1,"yeah"
1,"flies"
1,"home"
1,"champion"
1,"home"
1,"destroyed"
1,"woke"
1,"thinking"
1,"chance"
1,"team"
1,"leaves"
1,"trophy"
1,"flamesy"
1,"kick"
1,"teammates's"
1,"flash"
1,"techno"
1,"site"
1,"tested"
1,"910"
1,"slight"
1,"single"
1,"advantage"
1,"vitality"
1,"slows"
1,"stuck"
1,"ramp"
1,"blitz"
1,"bit"
1,"damage"
1,"kill"
1,"start"
1,"senzu"
1,"save"
1,"2v2"
1,"evened"
1,"slight"
1,"mid"
1,"round"
1,"pauses"
1,"bomb"
1,"clutch"
1,"910"
1,"yeah"
1,"910"
1,"oneon"
1,"guy"
1,"logs"
1,"hours"
1,"map"
1,"trophies"
1,"experience"
1,"situation"
1,"amazing"
1,"runs"
1,"stature"
1,"playoffs"
1,"oo"
1,"space"
1,"bombs"
1,"planted"
1,"glocks"
1,"kit"
1,"players"
1,"robs"
1,"takes"
1,"apex"
1,"arrives"
1,"robs"
1,"action"
1,"game"
1,"leader"
1,"ross"
1,"win"
1,"vitality"
1,"round"
1,"favorites"
1,"yeah"
1,"rob's"
1,"incredibly"
1,"decorated"
1,"lose"
1,"match"
1,"player"
1,"server"
1,"single"
1,"cs2"
1,"major"
1,"final"
1,"won"
1,"3"
1,"hours"
1,"6"
1,"secondslook"
1,"confidence"
1,"spirit"
1,"3"
1,"hours"
1,"11"
1,"secondswe"
1,"na'vi"
1,"chance"
1,"understand"
1,"mongols"
1,"top"
1,"team"
1,"entire"
1,"season"
1,"3"
1,"hours"
1,"20"
1,"secondsone"
1,"teams"
1,"map"
1,"vitality"
1,"season"
1,"beat"
1,"nuke"
1,"3"
1,"hours"
1,"27"
1,"secondsthat's"
1,"makes"
1,"veto"
1,"incredibly"
1,"brave"
1,"option"
1,"picked"
1,"mirage"
1,"leaning"
1,"strengths"
1,"map"
1,"playoffs"
1,"3"
1,"hours"
1,"38"
